,C=O/ M,O=CO/ M,O=CCO/ M,O=C(CO)CO/ M,O=C[C@H](O)CO/ M,OCC(O)CO/ M,OC[C@H](O)[C@H](O)CO/ M,OC[C@@H](O)[C@H](O)CO/ M,O=CC(O)(CO)CO/ M,O=C[C@H](O)[C@H](O)CO/ M,O=C(CO)[C@H](O)CO/ M,OC1COC(O)CO1/ M,O=C[C@@H](O)[C@H](O)CO/ M,O=C(CO)C(O)(CO)CO/ M,O=C([C@H](O)CO)[C@H](O)CO/ M,O=C([C@@H](O)CO)[C@H](O)CO/ M,O=C[C@@](O)(CO)[C@H](O)CO/ M,O=C[C@](O)(CO)[C@H](O)CO/ M,O=C[C@H](O)C(O)(CO)CO/ M,O=C[C@@H](O)[C@H](O)[C@H](O)CO/ M,O=C[C@@H](O)[C@@H](O)[C@H](O)CO/ M,O=C[C@H](O)[C@H](O)[C@H](O)CO/ M,O=C(CO)[C@H](O)[C@H](O)CO/ M,O=C[C@H](O)[C@@H](O)[C@H](O)CO/ M,O=C(CO)[C@@H](O)[C@H](O)CO/ M,OC[C@H](O)C(O)[C@@H](O)CO/ M,OC[C@H](O)[C@H](O)[C@H](O)CO/ M,OC[C@H](O)[C@@H](O)[C@H](O)CO/ M,CCCCCCCCCCCC/ M,O=C(CO)[C@](O)(CO)[C@H](O)CO/ M,O=C(CO)[C@@](O)(CO)[C@H](O)CO/ M,O=C(CO)[C@H](O)C(O)(CO)CO/ M,O=C([C@@H](O)CO)[C@H](O)[C@H](O)CO/ M,O=C([C@@H](O)CO)[C@@H](O)[C@H](O)CO/ M,O=C([C@H](O)CO)[C@H](O)[C@H](O)CO/ M,O=C([C@@H](O)[C@@H](O)CO)[C@H](O)CO/ M,O=C([C@@H](O)[C@H](O)CO)[C@H](O)CO/ M,O=C([C@@H](O)CO)[C@H](O)[C@@H](O)CO/ M,O=C([C@H](O)CO)C(O)(CO)CO/ M,O=C[C@@](O)(CO)[C@@H](O)[C@H](O)CO/ M,O=C[C@](O)(CO)[C@@H](O)[C@H](O)CO/ M,O=C[C@@](O)(CO)[C@H](O)[C@H](O)CO/ M,O=C[C@](O)(CO)[C@H](O)[C@H](O)CO/ M,O=C[C@H](O)[C@](O)(CO)[C@H](O)CO/ M,O=C[C@H](O)[C@@](O)(CO)[C@H](O)CO/ M,O=C[C@@H](O)[C@](O)(CO)[C@H](O)CO/ M,O=C[C@@H](O)[C@@](O)(CO)[C@H](O)CO/ M,O=C[C@H](O)[C@@H](O)C(O)(CO)CO/ M,O=C[C@@H](O)[C@@H](O)C(O)(CO)CO/ M,O=C[C@@](O)(CO)C(O)(CO)CO/ M,O=C[C@H](O)[C@H](O)[C@H](O)[C@H](O)CO/ M,O=C[C@@H](O)[C@H](O)[C@H](O)[C@H](O)CO/ M,O=C(CO)[C@@H](O)[C@H](O)[C@H](O)CO/ M,O=C[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO/ M,O=C[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO/ M,O=C[C@H](O)[C@H](O)[C@@H](O)[C@H](O)CO/ M,O=C[C@@H](O)[C@H](O)[C@@H](O)[C@H](O)CO/ M,O=C[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO/ M,O=C(CO)[C@H](O)[C@H](O)[C@H](O)CO/ M,O=C(CO)[C@H](O)[C@@H](O)[C@H](O)CO/ M,O=C(CO)[C@@H](O)[C@@H](O)[C@H](O)CO/ M,O=C[C@@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO/ M,OC(C(O)C(C(CO)O)O)CO/ M,OCC(O)C(O)C(O)C(O)CO/ M,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO/ M,CCCCCCCCCCCCCC/ M,O=CC(O)C(O)C(O)C(O)C(O)CO/ M,O=C[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO/ M,OC[C@H](O)[C@@H](O)[C@H](O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H](O)CO/ M,OC(=O)C(C)=O/ M,O=CC(=O)O/ M,OO/ M,O/ M,[OH-]/ M,OCC1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O/ M,C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)O/ M,OC[C@H](O)[C@@](O)(CO)[C@H](O)CO/ M,OC[C@H](O)[C@](O)(CO)[C@H](O)CO/ M,OC[C@H](O)[C@H](O)[C@H](O)[C@@H](O)CO/ M,OC[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO/ M,OC[C@H](O)[C@H](O)[C@H](O)[C@H](O)CO/ M,OC[C@H](O)[C@H](O)[C@@H](O)[C@H](O)CO/ M,OC[C@@H](O)C(O)(CO)[C@H](O)CO/ M,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO/ M,OC[C@@H](O)[C@H](O)[C@H](O)[C@H](O)CO/ M,OC[C@@H](O)[C@H](O)[C@@H](O)[C@H](O)CO/ M,OC[C@H](O)[C@H](O)C(O)(CO)CO/ M,OC[C@@H](O)[C@H](O)C(O)(CO)CO/ M,OCC(O)(CO)C(O)(CO)CO/ M,OC[C@H](O)C(O)=C(O)[C@H](O)CO/ M,OC[C@@H](O)C(O)=C(O)[C@H](O)CO/ M,OCC(O)(CO)CO/ M,OC[C@@H](O)C(O)(CO)CO/ M,OCCO/ M,CO/ M,OC=CO/ M,OC=C(O)CO/ M,OC=C(O)[C@H](O)CO/ M,OCC(O)=C(O)CO/ M,OC=C(O)[C@H](O)[C@@H](O)CO/ M,OC=C(O)[C@H](O)[C@H](O)CO/ M,OC=C(O)C(O)(CO)CO/ M,OCC(O)=C(O)[C@H](O)CO/ M,OC=C(O)[C@](O)(CO)[C@@H](O)CO/ M,OC=C(O)[C@](O)(CO)[C@H](O)CO/ M,OC=C(O)[C@H](O)[C@@H](O)[C@@H](O)CO/ M,OC=C(O)[C@H](O)[C@@H](O)[C@H](O)CO/ M,OC=C(O)[C@H](O)[C@H](O)[C@@H](O)CO/ M,OC=C(O)[C@H](O)[C@H](O)[C@H](O)CO/ M,OC=C(O)[C@H](O)C(O)(CO)CO/ M,OCC(O)=C(O)[C@H](O)[C@@H](O)CO/ M,OCC(O)=C(O)[C@H](O)[C@H](O)CO/ M,OCC(O)=C(O)C(O)(CO)CO/ M,CaCl2/ M,
FRN087D,0.0,0.0,0.0,0.0,0.0,0.0,4.008595880458418e-05,4.92165163034025e-05,5.872438616856737e-05,3.3718719003089544e-06,2.7262224567658195e-05,0.0,1.939146549310664e-05,0.0,0.00016970431383720445,2.0294449106500028e-05,0.0001576390219583451,0.0,0.0,0.0,0.00015992180330267675,0.0,0.00017851367220934596,0.0,0.0,0.0,3.3624338279272603e-06,0.0,0.0,6.213900909429214e-05,0.0,0.0,7.635673201038748e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00043487370059686715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016759337832382616,5.41420024119979e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006527848145554296,7.427763337525668e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
FRN087E,0.0,0.0,0.0,0.0,0.0,0.0,2.441145568512124e-05,1.9812382916385773e-05,0.00010132512328423523,4.502607948707395e-06,7.041181551604354e-05,0.0,1.3390973665062995e-05,0.0,0.00023974909473317994,3.312279397600973e-05,0.00027796877375912385,0.0,0.0,0.0,0.0005470521655234187,0.0,6.428850937510714e-05,0.0,0.0,0.0,4.5783040110881e-06,0.0,0.0,1.3251683330762646e-05,0.0,0.0,0.00032082237047695896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020186193432415687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001714812008611594,5.037135118200536e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008306091493863548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
FRN088A,0.0,0.0,0.0,0.0002355907879910937,0.0,0.0,7.937634999338028e-06,9.823260921874494e-05,0.001252763294894521,2.811305284683525e-06,0.0005649429790496934,0.0,7.584873565056352e-05,0.0,9.079793757904669e-05,0.00018998353693355132,0.00018488073562929658,0.0,0.0,0.0,0.0007915471503156917,0.0,0.0002128420388679527,0.0,0.0,0.0,1.0746522132667392e-06,0.0,0.0,2.027054132316257e-05,0.0,0.0,2.190166220095643e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.00010223683840866902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014121510359902574,4.68241214926614e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00038740124726055854,1.7241379832137557e-06,0.0,3.8333014715450345e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
FRN088B,0.0008250366101279064,0.0,0.0,0.0003924060250146187,0.0,0.0,0.0,0.00021730387491999793,0.0010591287883990293,9.537930810848585e-06,5.156390200000585e-05,0.0,4.237051617611279e-07,0.0,9.897954592761877e-05,0.00010614202445943169,0.00021258118048952772,0.0,0.0,0.0,0.00015508561142728728,0.0,0.0,0.0,0.0,0.0,5.4448047031652525e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012186491246207272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7466345427382535e-05,4.742344777292269e-05,0.0,1.009974195957367e-06,0.0,4.416470277661954e-06,0.0,0.0,0.0,0.0006912761926553342,3.0802915591917216e-06,5.113352965351396e-05,9.017841984354876e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
FRN088C,0.0006253214142699367,0.0,0.0,0.00014060723634813836,0.0,0.0,1.7512829506650293e-05,4.243855667072737e-05,0.00023454546058935643,1.991255442617026e-06,5.9503631122761124e-05,0.0,2.5344773204839234e-06,0.0,7.0916231101375245e-06,1.851969708592061e-05,0.00012986610198611437,0.0,6.620264364823872e-06,0.0,8.045189615629473e-05,0.0,8.954645534031546e-05,0.0,0.0,0.0,1.932906733422049e-06,0.0,0.0,1.6810136225588332e-05,0.0,0.0,0.0001342644482010328,4.3677267585137497e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6534639555936706e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3018198490843425e-05,1.2435466492219323e-05,0.0,0.0,0.0,1.3159978678721274e-05,0.0,0.0,0.0,3.849669642403871e-05,1.3707537830142899e-05,7.808159334346354e-06,1.82215074385555e-06,0.0,0.0,6.9746057578743605e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
FRN089A,0.004422242381675095,0.0,0.0,0.0003074672837996665,0.0,0.0,1.4520263086116e-05,0.0,0.0,2.5858955142201842e-06,1.3055557153900675e-05,0.0,0.0003390368686093637,0.0,1.868077363086725e-05,0.00035584435944376166,0.0001578719741476074,0.0,0.0,0.0,5.2616413529308357e-05,0.0,0.00029325403459731146,0.0,0.0,0.0,0.0,9.165214725145859e-07,0.0,9.668822079101874e-06,0.0,0.0,0.000530907794853034,0.0,0.0,0.0,0.0,0.0,0.0,4.201240974995246e-05,0.0,0.0005445542654081572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1691734242966253e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
FRN089B,0.0107853187746464,0.0,0.0,0.0006500005490984584,0.0,0.0,3.7153006099829865e-05,0.0,0.0,2.796777378698416e-07,0.00022843512883463692,0.0,0.00027654187787502305,0.0,2.2253601393910296e-05,8.938264078981808e-05,9.951608498331376e-05,0.0,0.0,0.0,0.0007505716399733724,0.0,0.0001402750713909612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00036857752792648934,0.00017110428687619039,0.0,0.0,0.0,0.0,0.0,5.4152150716538594e-05,0.0,0.00015488321343259568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.783009154880329e-05,6.096386039590623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3285689126751592e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
FRN089C,0.016668892675704778,0.0,0.0,0.0010142987854579975,0.0,0.0,1.6972649614248112e-05,2.3072190196833274e-05,0.0,1.327303404878823e-06,0.00019276458417171835,0.0,0.0,0.0,3.658273346833241e-05,8.185640222423262e-05,8.986756062592155e-05,0.0,0.0,0.0,0.0001607811786887844,0.0,2.459893863347205e-05,0.0,0.0,0.0,0.0,3.732801859260656e-06,0.0,0.0,0.0,0.0,0.000271755186361065,0.0003052759772468796,0.0,0.0,0.0,0.0,0.0,5.5735940947153955e-05,0.0,9.501590113540106e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015567660953020487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
FRN089D,0.028877629469210082,0.0,0.0,0.0014690047292931102,0.0,0.0,4.7482370031292876e-05,2.670929025222195e-05,0.0,0.0,0.0007093579758352369,0.0,0.0,0.0,0.0,0.00034990085926425685,0.00016615120364395656,0.0,0.0,0.0,0.0013637628092802217,0.0,0.0002081476002013606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007249658254164822,0.0004020980524517346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4575192649430456e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019353649904333697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
FRN090A,0.0,0.0,0.0,0.0008565903822858363,0.0,0.0,2.5908719755705872e-05,0.0,0.0,0.0,2.4259292046899287e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5232995328083831e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006212494095245967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7135261470199815e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
FRN090B,0.0,0.0,0.0,0.0004562063685486681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.805931749742258e-06,0.0,0.0,0.0,0.0,0.0,8.984055209340583e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023749553160516042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.098264834515852e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
FRN090C,0.0,0.0,0.0,0.0005136904739114234,0.0,0.0,2.335655041071968e-05,0.0,0.0,0.0,4.0556765791153366e-05,0.0,0.0,0.0,0.0,6.123388412519773e-06,1.2863360030806041e-05,0.0,0.0,0.0,1.2268031287247902e-06,0.0,0.0,0.0,0.0,0.0,7.243570312008398e-07,0.0,0.0,0.0,0.0,0.0,0.0,2.688774897468874e-06,0.0,0.0,0.0,0.0,0.0,0.00031246940972418444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005129660182983057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7814729520897674e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
FRN090D,0.0,0.0,0.0,0.00048413981657088894,0.0,0.0,0.0,0.0,0.0,0.0,2.9350716640855713e-05,0.0,0.0,0.0,0.0,2.0309758856989663e-06,2.867063408505527e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7056436904415434e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.0298810837589072e-06,0.0,0.0,0.0,0.0,0.0,0.00039628356373462976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015079228538323532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.740111403222375e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
FRN091,0.0,0.0,0.0,0.006680954123695008,0.0,0.0,4.7153262867705624e-05,0.00017231608035172744,0.0010415142323742556,1.6647223105569542e-06,6.214073782354252e-05,0.0,0.0,0.0,1.68452593592595e-05,0.00011325274064097163,0.0002598657760659246,0.0,0.0,0.0,0.00032126464854603586,0.0,0.00016928251361654083,0.0,0.0,0.0,0.0,6.316151313543622e-06,0.0,0.00013203600286895587,0.0,0.0,0.0004392224059660494,0.00046023893236687085,0.0,0.0,0.0,0.0,0.0,0.00015295298922298413,0.0,2.775867777808475e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.17994694650928e-05,1.0379195648300578e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014695107272459903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
FRN092A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.174614867945475e-05,0.0021739757732804205,7.354998848282936e-06,0.00020806359915533378,0.0,0.0,0.0,0.0003185366701353658,0.00010426660285662287,0.0,0.0,0.0,0.0,0.0014584223636368021,0.0,7.479810054451665e-05,0.0,0.00018096168192395723,0.0,0.0,3.7025229107363897e-06,0.0,4.045571217640983e-05,0.0,0.0,9.713977295962637e-05,0.0001000038960992375,0.0,0.0,0.0,0.0,0.0,0.00021156408539029078,0.0,0.00022849285441748244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00044987541656234763,1.9254223982227434e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002536585050325837,0.0,3.969047233594242e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
FRN092B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
FRN093A,5.7379922661691204e-05,0.0,0.0,0.0017856581792762582,0.0,0.0,9.617346696000513e-06,5.639214371486016e-05,0.00010196448310523508,0.0,0.00016484911954218584,0.0,0.0,0.0,0.0,0.0,4.303411398051042e-07,0.0,0.0,0.0,0.0,0.0,0.00016745823956914587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005697559391940212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041924704218520003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
FRN093B,0.0001028554284356673,0.0,8.905146471962944e-05,0.0018695438679411668,0.0,0.0,0.0,9.26181454518129e-05,0.00032069318594645153,3.062411813122631e-06,0.0003194827838496578,0.0,9.509982194796508e-07,0.0,0.0,1.7323855541978824e-07,2.1881358931133265e-05,0.0,0.0,0.0,6.825880162161592e-06,0.0,0.00014262516243217555,5.135695749503878e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000467167690713918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006531629157886239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
FRN093C,0.0004198690641962706,0.0,0.00042669933419287916,0.001882660443736289,0.0,0.0,1.5728542457838986e-05,0.00013065772086023238,0.0002835731831358705,1.0196471632017061e-06,8.612129615267492e-05,0.0,0.0,0.0,0.0,0.0,4.686828456584919e-05,0.0,0.0,0.0,0.0001446735699898522,3.9201380404122285e-05,0.000309027504383434,5.996061096567722e-05,0.0,0.0,0.0,0.0,0.0,1.2775101497147384e-05,0.0,0.0,1.698876164642147e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00034699281639558825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00034184862438072747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4970303295978878e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
